Version 4
SHEET 1 2500 1204
WIRE -240 384 -240 368
WIRE -128 384 -128 288
WIRE -624 400 -624 320
WIRE -512 400 -512 320
WIRE -400 400 -400 320
WIRE 688 400 688 320
WIRE 768 400 768 320
WIRE 848 400 848 320
WIRE 928 400 928 320
WIRE 48 448 -32 448
WIRE 368 448 336 448
WIRE 480 448 448 448
WIRE 560 448 544 448
WIRE -32 464 -32 448
WIRE 1040 464 1040 384
WIRE 1248 464 1248 448
WIRE 1248 464 1040 464
WIRE 1808 464 1808 384
WIRE 2016 464 2016 448
WIRE 2016 464 1808 464
WIRE 1344 496 1344 448
WIRE 2112 496 2112 448
WIRE 1040 512 1040 464
WIRE 1808 512 1808 464
WIRE -240 528 -240 464
WIRE -240 528 -336 528
WIRE -240 544 -240 528
WIRE -128 544 -128 464
WIRE -32 544 -32 528
WIRE 256 544 256 528
WIRE 128 608 128 528
WIRE 1040 608 1040 592
WIRE 1808 608 1808 592
FLAG 256 624 0
FLAG -32 544 0
FLAG 688 400 0
FLAG 1040 608 0
FLAG 464 384 0
FLAG 560 448 0
FLAG 992 128 out
FLAG 352 208 0
FLAG 768 400 0
FLAG 848 400 0
FLAG -624 400 0
FLAG -512 400 0
FLAG -400 400 0
FLAG 928 400 0
FLAG 400 288 fb
FLAG 128 608 0
FLAG -240 544 0
FLAG -128 544 0
FLAG 1712 256 0
FLAG 1344 496 0
FLAG 1552 288 0
FLAG 1808 608 0
FLAG 2480 256 0
FLAG 2112 496 0
FLAG 2320 288 0
FLAG 256 -208 0
FLAG -32 -288 0
FLAG 560 -384 0
FLAG 352 -624 0
FLAG -624 -432 0
FLAG -512 -432 0
FLAG -400 -432 0
FLAG 128 -224 0
FLAG -240 -288 0
FLAG -128 -288 0
FLAG -736 -608 0
FLAG -704 224 0
SYMBOL res 240 528 R0
SYMATTR InstName R1
SYMATTR Value 105K
SYMBOL ind 128 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1.5µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -16 -64 R0
SYMATTR InstName C1
SYMATTR Value .22µ
SYMBOL cap 352 -64 R0
SYMATTR InstName C2
SYMATTR Value .22µ
SYMBOL cap 672 144 R0
SYMATTR InstName C3
SYMATTR Value 22µ
SYMATTR Value2 Rser=5m
SYMBOL cap -16 528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res 448 160 R0
SYMATTR InstName R2
SYMATTR Value 178k
SYMBOL res 448 288 R0
SYMATTR InstName R3
SYMATTR Value 20k
SYMBOL cap 480 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 680p
SYMBOL res 1024 496 R0
SYMATTR InstName Rload
SYMATTR Value 5
SYMBOL res 352 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 78.7k
SYMBOL LTC3119 192 240 R0
WINDOW 0 0 -48 Center 2
WINDOW 3 4 42 Center 2
SYMATTR InstName U1
SYMBOL cap 752 144 R0
SYMATTR InstName C6
SYMATTR Value 22µ
SYMATTR Value2 Rser=5m
SYMBOL cap 832 144 R0
SYMATTR InstName C7
SYMATTR Value 22µ
SYMATTR Value2 Rser=5m
SYMBOL cap -640 144 R0
SYMATTR InstName C8
SYMATTR Value 22µ
SYMATTR Value2 Rser=5m
SYMBOL cap -528 144 R0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMATTR Value2 Rser=5m
SYMBOL cap -416 144 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMATTR Value2 Rser=5m
SYMBOL cap 912 144 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMATTR Value2 Rser=5m
SYMBOL res -640 224 R0
SYMATTR InstName R13
SYMATTR Value 0.01
SYMBOL res -528 224 R0
SYMATTR InstName R14
SYMATTR Value 0.01
SYMBOL res 672 224 R0
SYMATTR InstName R17
SYMATTR Value 0.01
SYMBOL res 752 224 R0
SYMATTR InstName R18
SYMATTR Value 0.01
SYMBOL res 832 224 R0
SYMATTR InstName R19
SYMATTR Value 0.01
SYMBOL res 912 224 R0
SYMATTR InstName R20
SYMATTR Value 0.01
SYMBOL res -416 224 R0
SYMATTR InstName R15
SYMATTR Value 0.01
SYMBOL res -144 176 R0
SYMATTR InstName R5
SYMATTR Value 158k
SYMBOL res -256 176 R0
SYMATTR InstName R6
SYMATTR Value 220k
SYMBOL res -144 368 R0
SYMATTR InstName R7
SYMATTR Value 127k
SYMBOL res -256 368 R0
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL res -352 368 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap -320 528 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL OpAmps\\LTC6102 1360 352 R270
SYMATTR InstName U3
SYMBOL res 1024 288 R0
SYMATTR InstName R10
SYMATTR Value 5m
SYMBOL res 1200 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47
SYMBOL res 1680 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.99k
SYMBOL diode 1520 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BAS116HY
SYMBOL cap 1536 224 R0
SYMATTR InstName C13
SYMATTR Value 220n
SYMBOL res 1792 496 R0
SYMATTR InstName Rload1
SYMATTR Value 5
SYMBOL OpAmps\\LTC6102 2128 352 R270
SYMATTR InstName U33
SYMBOL res 1792 288 R0
SYMATTR InstName R16
SYMATTR Value 5m
SYMBOL res 1968 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 47
SYMBOL res 2448 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.99k
SYMBOL diode 2288 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAS116HY
SYMBOL cap 2304 224 R0
SYMATTR InstName C14
SYMATTR Value 220n
SYMBOL res 240 -304 R0
SYMATTR InstName R23
SYMATTR Value 105K
SYMBOL ind 128 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1.5µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap -16 -896 R0
SYMATTR InstName C15
SYMATTR Value .22µ
SYMBOL cap 352 -896 R0
SYMATTR InstName C16
SYMATTR Value .22µ
SYMBOL cap -16 -304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMBOL cap 480 -368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 680p
SYMBOL res 352 -368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 78.7k
SYMBOL LTC3119 192 -592 R0
WINDOW 0 0 -48 Center 2
WINDOW 3 4 42 Center 2
SYMATTR InstName U18
SYMBOL cap -640 -688 R0
SYMATTR InstName C19
SYMATTR Value 22µ
SYMATTR Value2 Rser=5m
SYMBOL cap -528 -688 R0
SYMATTR InstName C20
SYMATTR Value 22µ
SYMATTR Value2 Rser=5m
SYMBOL cap -416 -688 R0
SYMATTR InstName C21
SYMATTR Value 1µ
SYMATTR Value2 Rser=5m
SYMBOL res -640 -608 R0
SYMATTR InstName R27
SYMATTR Value 0.01
SYMBOL res -528 -608 R0
SYMATTR InstName R28
SYMATTR Value 0.01
SYMBOL res -416 -608 R0
SYMATTR InstName R29
SYMATTR Value 0.01
SYMBOL res -144 -656 R0
SYMATTR InstName R30
SYMATTR Value 158k
SYMBOL res -256 -656 R0
SYMATTR InstName R31
SYMATTR Value 220k
SYMBOL res -144 -464 R0
SYMATTR InstName R32
SYMATTR Value 127k
SYMBOL res -256 -464 R0
SYMATTR InstName R33
SYMATTR Value 47k
SYMBOL res -352 -464 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL cap -320 -304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 10n
SYMBOL XTJ -832 -688 R0
WINDOW 39 -142 146 Bottom 2
WINDOW 40 -122 111 Bottom 2
SYMATTR InstName U2
SYMATTR SpiceLine2 numSeries=2 numParallel=10
SYMBOL XTJ -800 144 R0
WINDOW 39 -142 146 Bottom 2
WINDOW 40 -122 111 Bottom 2
SYMATTR InstName U4
SYMATTR SpiceLine2 numSeries=2 numParallel=10
TEXT -64 664 Left 2 ;Using the LTspice built-in directive ".softstart", you can reduce the softstart\ntime of some products models' internal softstart.  ".softstart 0.1" directs the\nmodel to execute its internal softstart in 10% of the true start-up time.
TEXT 568 616 Left 2 !.softstart .1
TEXT 568 584 Left 2 !.tran 0 5m 4m startup
